2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
.2026-02-20 15:49:30,982 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:49:30,985 - INFO -    🔄 Feedback: Using frame_0052.png as Img2Img input.
2026-02-20 15:49:30,985 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:49:33,622 - INFO -    🎬 Director: Nuthatch bobs its head...
2026-02-20 15:49:33,622 - INFO - 🎨 Rendering Frame 53 (Attempt 1/5) [Flux Local]...
2026-02-20 15:49:33,622 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:49:33,622 - INFO -    🎨 Flux Img2Img: Nuthatch bobs its head... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:49:33,716 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:49:33,717 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:49:33,717 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:49:33,717 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:49:33,717 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:49:33,717 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:49:34,677 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (59 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:16,  3.25s/it] 33%|███▎      | 2/6 [00:04<00:09,  2.36s/it] 50%|█████     | 3/6 [00:06<00:06,  2.08s/it] 67%|██████▋   | 4/6 [00:08<00:03,  1.94s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.87s/it]100%|██████████| 6/6 [00:11<00:00,  1.82s/it]100%|██████████| 6/6 [00:11<00:00,  1.99s/it]
.2026-02-20 15:49:59,339 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:49:59,345 - INFO -    🔄 Feedback: Using frame_0053.png as Img2Img input.
2026-02-20 15:49:59,345 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:50:00,522 - INFO -    🎬 Director: {
"lighting": "Sun dappled through leaves, shadows shift sli...
2026-02-20 15:50:00,522 - INFO - 🎨 Rendering Frame 54 (Attempt 1/5) [Flux Local]...
2026-02-20 15:50:00,522 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:50:00,522 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sun dappled through leave... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:50:00,617 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:50:00,617 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:50:00,617 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:50:00,617 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:50:00,617 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:50:00,617 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:50:01,346 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (55 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.77s/it] 33%|███▎      | 2/6 [00:03<00:06,  1.75s/it] 50%|█████     | 3/6 [00:05<00:05,  1.74s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.74s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]
.2026-02-20 15:50:26,997 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:50:27,003 - INFO -    🔄 Feedback: Using frame_0054.png as Img2Img input.
2026-02-20 15:50:27,003 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:50:29,538 - INFO -    🎬 Director: {
"lighting": "Sunlight dappling through leaves, casting sha...
2026-02-20 15:50:29,538 - INFO - 🎨 Rendering Frame 55 (Attempt 1/5) [Flux Local]...
2026-02-20 15:50:29,538 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:50:29,538 - INFO -    🎨 Flux Img2Img: {
"lighting": "Sunlight dappling through... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:50:29,631 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:50:29,631 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:50:29,631 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:50:29,631 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:50:29,632 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:50:29,632 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:50:30,400 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (56 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:22,  4.47s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.86s/it] 50%|█████     | 3/6 [00:07<00:07,  2.35s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.11s/it] 83%|████████▎ | 5/6 [00:11<00:01,  1.98s/it]100%|██████████| 6/6 [00:13<00:00,  1.90s/it]100%|██████████| 6/6 [00:13<00:00,  2.19s/it]
.2026-02-20 15:50:58,463 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:50:58,467 - INFO -    🔄 Feedback: Using frame_0055.png as Img2Img input.
2026-02-20 15:50:58,467 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:51:01,182 - INFO -    🎬 Director: {
  "lighting": "Sun dappled, casting warm shadows through l...
2026-02-20 15:51:01,182 - INFO - 🎨 Rendering Frame 56 (Attempt 1/5) [Flux Local]...
2026-02-20 15:51:01,182 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:51:01,182 - INFO -    🎨 Flux Img2Img: {
  "lighting": "Sun dappled, casting wa... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:51:01,277 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:51:01,277 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:51:01,278 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:51:01,278 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:51:01,278 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:51:01,278 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:51:02,092 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (60 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:14,  2.83s/it] 33%|███▎      | 2/6 [00:04<00:08,  2.19s/it] 50%|█████     | 3/6 [00:06<00:05,  1.98s/it] 67%|██████▋   | 4/6 [00:08<00:03,  1.88s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.83s/it]100%|██████████| 6/6 [00:11<00:00,  1.80s/it]100%|██████████| 6/6 [00:11<00:00,  1.92s/it]
.2026-02-20 15:51:29,155 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:51:29,159 - INFO -    🔄 Feedback: Using frame_0056.png as Img2Img input.
2026-02-20 15:51:29,159 - INFO -    🧠 Local Inference (Gemma)...
   Generating....2026-02-20 15:51:31,604 - INFO -    🎬 Director: {"Camera": "Slightly tilts right, emphasizing left wing", "L...
2026-02-20 15:51:31,605 - INFO - 🎨 Rendering Frame 57 (Attempt 1/5) [Flux Local]...
2026-02-20 15:51:31,605 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:51:31,605 - INFO -    🎨 Flux Img2Img: {"Camera": "Slightly tilts right, emphas... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:51:31,699 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:51:31,699 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:51:31,699 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:51:31,699 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:51:31,699 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:51:31,699 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:51:32,759 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (44 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:19,  3.97s/it] 33%|███▎      | 2/6 [00:05<00:10,  2.66s/it] 50%|█████     | 3/6 [00:07<00:06,  2.24s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.04s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.93s/it]100%|██████████| 6/6 [00:12<00:00,  1.86s/it]100%|██████████| 6/6 [00:12<00:00,  2.11s/it]
.2026-02-20 15:51:59,817 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:51:59,821 - INFO -    🔄 Feedback: Using frame_0057.png as Img2Img input.
2026-02-20 15:51:59,821 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100].2026-02-20 15:52:02,782 - INFO -    🎬 Director: {
"camera": {
"position": "slightly right of center",
"angle...
2026-02-20 15:52:02,782 - INFO - 🎨 Rendering Frame 58 (Attempt 1/5) [Flux Local]...
2026-02-20 15:52:02,782 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:52:02,782 - INFO -    🎨 Flux Img2Img: {
"camera": {
"position": "slightly righ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:52:02,875 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:52:02,875 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:52:02,875 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:52:02,875 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:52:02,875 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:52:02,875 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:52:03,648 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (114 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:06<00:30,  6.04s/it] 33%|███▎      | 2/6 [00:07<00:14,  3.51s/it] 50%|█████     | 3/6 [00:09<00:08,  2.70s/it] 67%|██████▋   | 4/6 [00:11<00:04,  2.32s/it] 83%|████████▎ | 5/6 [00:12<00:02,  2.11s/it]100%|██████████| 6/6 [00:14<00:00,  1.98s/it]100%|██████████| 6/6 [00:14<00:00,  2.45s/it]
.2026-02-20 15:52:33,598 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:52:33,602 - INFO -    🔄 Feedback: Using frame_0058.png as Img2Img input.
2026-02-20 15:52:33,602 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:52:36,310 - INFO -    🎬 Director: {
  "camera": "TIGHT HEAD ON",
  "lighting": " dappled sunli...
2026-02-20 15:52:36,310 - INFO - 🎨 Rendering Frame 59 (Attempt 1/5) [Flux Local]...
2026-02-20 15:52:36,310 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:52:36,310 - INFO -    🎨 Flux Img2Img: {
  "camera": "TIGHT HEAD ON",
  "lighti... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:52:36,405 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:52:36,405 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:52:36,405 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:52:36,405 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:52:36,405 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:52:36,405 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:52:37,177 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (62 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:22,  4.54s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.89s/it] 50%|█████     | 3/6 [00:08<00:07,  2.36s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.12s/it] 83%|████████▎ | 5/6 [00:11<00:01,  1.98s/it]100%|██████████| 6/6 [00:13<00:00,  1.90s/it]100%|██████████| 6/6 [00:13<00:00,  2.20s/it]
.2026-02-20 15:53:07,142 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:53:07,147 - INFO -    🔄 Feedback: Using frame_0059.png as Img2Img input.
2026-02-20 15:53:07,147 - INFO -    🧠 Local Inference (Gemma)...
   Generating...2026-02-20 15:53:09,498 - INFO -    🎬 Director: Nuthatch tilts head further right, revealing bright orange c...
2026-02-20 15:53:09,498 - INFO - 🎨 Rendering Frame 60 (Attempt 1/5) [Flux Local]...
2026-02-20 15:53:09,498 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:53:09,498 - INFO -    🎨 Flux Img2Img: Nuthatch tilts head further right, revea... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:53:09,595 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:53:09,595 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:53:09,595 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:53:09,595 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:53:09,595 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:53:09,595 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:53:10,699 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (36 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:18,  3.73s/it] 33%|███▎      | 2/6 [00:05<00:10,  2.56s/it] 50%|█████     | 3/6 [00:07<00:06,  2.18s/it] 67%|██████▋   | 4/6 [00:08<00:04,  2.01s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.91s/it]100%|██████████| 6/6 [00:12<00:00,  1.85s/it]100%|██████████| 6/6 [00:12<00:00,  2.07s/it]
.2026-02-20 15:53:38,114 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:53:38,117 - INFO -    🔄 Feedback: Using frame_0060.png as Img2Img input.
2026-02-20 15:53:38,117 - INFO -    🧠 Local Inference (Gemma)...
   Generating.......2026-02-20 15:53:41,035 - INFO -    🎬 Director: {
"frame": {
"lighting": "Soft sunlight dappling through lea...
2026-02-20 15:53:41,035 - INFO - 🎨 Rendering Frame 61 (Attempt 1/5) [Flux Local]...
2026-02-20 15:53:41,035 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:53:41,035 - INFO -    🎨 Flux Img2Img: {
"frame": {
"lighting": "Soft sunlight ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:53:41,131 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:53:41,131 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:53:41,131 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:53:41,131 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:53:41,132 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:53:41,132 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:53:42,085 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (72 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:05<00:25,  5.09s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.12s/it] 50%|█████     | 3/6 [00:08<00:07,  2.49s/it] 67%|██████▋   | 4/6 [00:10<00:04,  2.19s/it] 83%|████████▎ | 5/6 [00:12<00:02,  2.03s/it]100%|██████████| 6/6 [00:13<00:00,  1.93s/it]100%|██████████| 6/6 [00:13<00:00,  2.30s/it]
